[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building droolsTest 1.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.0.1:enforce (default) @ droolsTest ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ droolsTest ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ droolsTest ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ droolsTest ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 12 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ droolsTest ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12:test (default-test) @ droolsTest ---
[INFO] Surefire report directory: /Users/jboboli/Dropbox/dyplomowa/droolsgit/drools/droolsTest/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running pl.boboli.engineer.test.feature.MinThreadsTest
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Rule Compilation error : [Rule name='rule-1']
	pl/boboli/engineer/teoria/rules/Rule_rule_1_30b353eb56a14ae1845d4dbe0c931d5b.java (11:962) : The method add(int, Object) in the type ArrayList is not applicable for the arguments (String, int)
	pl/boboli/engineer/teoria/rules/Rule_rule_1_30b353eb56a14ae1845d4dbe0c931d5b.java (12:984) : The method waitOnStop(CountDownLatch, int) in the type CritSection is not applicable for the arguments (CountDownLatch)

Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 1.549 sec <<< FAILURE!
Running pl.boboli.engineer.test.feature.ParallelDeleteTest
Iteration 5432 completed...
Iteration 5433 started...
Iteration 5433 completed...
Iteration 5434 started...
Iteration 5434 completed...
Iteration 5435 started...
Iteration 5435 completed...
Iteration 5436 started...
Iteration 5436 completed...
Iteration 5437 started...
Iteration 5437 completed...
Iteration 5438 started...
Iteration 5438 completed...
Iteration 5439 started...
Iteration 5439 completed...
Iteration 5440 started...
Iteration 5440 completed...
Iteration 5441 started...
Iteration 5441 completed...
Iteration 5442 started...
Iteration 5442 completed...
Iteration 5443 started...
Iteration 5443 completed...
Iteration 5444 started...
Iteration 5444 completed...
Iteration 5445 started...
Iteration 5445 completed...
Iteration 5446 started...
Iteration 5446 completed...
Iteration 5447 started...
Iteration 5447 completed...
Iteration 5448 started...
Iteration 5448 completed...
Iteration 5449 started...
Iteration 5449 completed...
Iteration 5450 started...
Iteration 5450 completed...
Iteration 5451 started...
Iteration 5451 completed...
Iteration 5452 started...
Iteration 5452 completed...
Iteration 5453 started...
Iteration 5453 completed...
Iteration 5454 started...
Iteration 5454 completed...
Iteration 5455 started...
Iteration 5455 completed...
Iteration 5456 started...
Iteration 5456 completed...
Iteration 5457 started...
Iteration 5457 completed...
Iteration 5458 started...
Iteration 5458 completed...
Iteration 5459 started...
Iteration 5459 completed...
Iteration 5460 started...
Iteration 5460 completed...
Iteration 5461 started...
Iteration 5461 completed...
Iteration 5462 started...
Iteration 5462 completed...
Iteration 5463 started...
Iteration 5463 completed...
Iteration 5464 started...
Iteration 5464 completed...
Iteration 5465 started...
Iteration 5465 completed...
Iteration 5466 started...
Iteration 5466 completed...
Iteration 5467 started...
Iteration 5467 completed...
Iteration 5468 started...
Iteration 5468 completed...
Iteration 5469 started...
Iteration 5469 completed...
Iteration 5470 started...
Iteration 5470 completed...
Iteration 5471 started...
Iteration 5471 completed...
Iteration 5472 started...
Iteration 5472 completed...
Iteration 5473 started...
Iteration 5473 completed...
Iteration 5474 started...
Iteration 5474 completed...
Iteration 5475 started...
Iteration 5475 completed...
Iteration 5476 started...
Iteration 5476 completed...
Iteration 5477 started...
Iteration 5477 completed...
Iteration 5478 started...
Iteration 5478 completed...
Iteration 5479 started...
Iteration 5479 completed...
Iteration 5480 started...
Iteration 5480 completed...
Iteration 5481 started...
Iteration 5481 completed...
Iteration 5482 started...
Iteration 5482 completed...
Iteration 5483 started...
Iteration 5483 completed...
Iteration 5484 started...
Iteration 5484 completed...
Iteration 5485 started...
Iteration 5485 completed...
Iteration 5486 started...
Iteration 5486 completed...
Iteration 5487 started...
Iteration 5487 completed...
Iteration 5488 started...
Iteration 5488 completed...
Iteration 5489 started...
Iteration 5489 completed...
Iteration 5490 started...
Iteration 5490 completed...
Iteration 5491 started...
Iteration 5491 completed...
Iteration 5492 started...
Iteration 5492 completed...
Iteration 5493 started...
Iteration 5493 completed...
Iteration 5494 started...
Iteration 5494 completed...
Iteration 5495 started...
Iteration 5495 completed...
Iteration 5496 started...
Iteration 5496 completed...
Iteration 5497 started...
Iteration 5497 completed...
Iteration 5498 started...
Iteration 5498 completed...
Iteration 5499 started...
Iteration 5499 completed...
Iteration 5500 started...
Iteration 5500 completed...
Iteration 5501 started...
Iteration 5501 completed...
Iteration 5502 started...
Iteration 5502 completed...
Iteration 5503 started...
Iteration 5503 completed...
Iteration 5504 started...
Iteration 5504 completed...
Iteration 5505 started...
Iteration 5505 completed...
Iteration 5506 started...
Iteration 5506 completed...
Iteration 5507 started...
Iteration 5507 completed...
Iteration 5508 started...
Iteration 5508 completed...
Iteration 5509 started...
Iteration 5509 completed...
Iteration 5510 started...
Iteration 5510 completed...
Iteration 5511 started...
Iteration 5511 completed...
Iteration 5512 started...
Iteration 5512 completed...
Iteration 5513 started...
Iteration 5513 completed...
Iteration 5514 started...
Iteration 5514 completed...
Iteration 5515 started...
Iteration 5515 completed...
Iteration 5516 started...
Iteration 5516 completed...
Iteration 5517 started...
Iteration 5517 completed...
Iteration 5518 started...
Iteration 5518 completed...
Iteration 5519 started...
Iteration 5519 completed...
Iteration 5520 started...
Iteration 5520 completed...
Iteration 5521 started...
Iteration 5521 completed...
Iteration 5522 started...
Iteration 5522 completed...
Iteration 5523 started...
Iteration 5523 completed...
Iteration 5524 started...
Iteration 5524 completed...
Iteration 5525 started...
Iteration 5525 completed...
Iteration 5526 started...
Iteration 5526 completed...
Iteration 5527 started...
Iteration 5527 completed...
Iteration 5528 started...
Iteration 5528 completed...
Iteration 5529 started...
Iteration 5529 completed...
Iteration 5530 started...
Iteration 5530 completed...
Iteration 5531 started...
Iteration 5531 completed...
Iteration 5532 started...
Iteration 5532 completed...
Iteration 5533 started...
Iteration 5533 completed...
Iteration 5534 started...
Iteration 5534 completed...
Iteration 5535 started...
Iteration 5535 completed...
Iteration 5536 started...
Iteration 5536 completed...
Iteration 5537 started...
Iteration 5537 completed...
Iteration 5538 started...
Iteration 5538 completed...
Iteration 5539 started...
Iteration 5539 completed...
Iteration 5540 started...
Iteration 5540 completed...
Iteration 5541 started...
Iteration 5541 completed...
Iteration 5542 started...
Iteration 5542 completed...
Iteration 5543 started...
Iteration 5543 completed...
Iteration 5544 started...
Iteration 5544 completed...
Iteration 5545 started...
Iteration 5545 completed...
Iteration 5546 started...
Iteration 5546 completed...
Iteration 5547 started...
Iteration 5547 completed...
Iteration 5548 started...
Iteration 5548 completed...
Iteration 5549 started...
Iteration 5549 completed...
Iteration 5550 started...
Iteration 5550 completed...
Iteration 5551 started...
Iteration 5551 completed...
Iteration 5552 started...
Iteration 5552 completed...
Iteration 5553 started...
Iteration 5553 completed...
Iteration 5554 started...
Iteration 5554 completed...
Iteration 5555 started...
Iteration 5555 completed...
Iteration 5556 started...
Iteration 5556 completed...
Iteration 5557 started...
Iteration 5557 completed...
Iteration 5558 started...
Iteration 5558 completed...
Iteration 5559 started...
Iteration 5559 completed...
Iteration 5560 started...
Iteration 5560 completed...
Iteration 5561 started...
Iteration 5561 completed...
Iteration 5562 started...
Iteration 5562 completed...
Iteration 5563 started...
Iteration 5563 completed...
Iteration 5564 started...
Iteration 5564 completed...
Iteration 5565 started...
Iteration 5565 completed...
Iteration 5566 started...
Iteration 5566 completed...
Iteration 5567 started...
Iteration 5567 completed...
Iteration 5568 started...
Iteration 5568 completed...
Iteration 5569 started...
Iteration 5569 completed...
Iteration 5570 started...
Iteration 5570 completed...
Iteration 5571 started...
Iteration 5571 completed...
Iteration 5572 started...
Iteration 5572 completed...
Iteration 5573 started...
Iteration 5573 completed...
Iteration 5574 started...
Iteration 5574 completed...
Iteration 5575 started...
Iteration 5575 completed...
Iteration 5576 started...
Iteration 5576 completed...
Iteration 5577 started...
Iteration 5577 completed...
Iteration 5578 started...
Iteration 5578 completed...
Iteration 5579 started...
Iteration 5579 completed...
Iteration 5580 started...
Iteration 5580 completed...
Iteration 5581 started...
Iteration 5581 completed...
Iteration 5582 started...
Iteration 5582 completed...
Iteration 5583 started...
Iteration 5583 completed...
Iteration 5584 started...
Iteration 5584 completed...
Iteration 5585 started...
Iteration 5585 completed...
Iteration 5586 started...
Iteration 5586 completed...
Iteration 5587 started...
Iteration 5587 completed...
Iteration 5588 started...
Iteration 5588 completed...
Iteration 5589 started...
Iteration 5589 completed...
Iteration 5590 started...
Iteration 5590 completed...
Iteration 5591 started...
Iteration 5591 completed...
Iteration 5592 started...
Iteration 5592 completed...
Iteration 5593 started...
Iteration 5593 completed...
Iteration 5594 started...
Iteration 5594 completed...
Iteration 5595 started...
Iteration 5595 completed...
Iteration 5596 started...
Iteration 5596 completed...
Iteration 5597 started...
Iteration 5597 completed...
Iteration 5598 started...
Iteration 5598 completed...
Iteration 5599 started...
Iteration 5599 completed...
Iteration 5600 started...
Iteration 5600 completed...
Iteration 5601 started...
Iteration 5601 completed...
Iteration 5602 started...
Iteration 5602 completed...
Iteration 5603 started...
Iteration 5603 completed...
Iteration 5604 started...
Iteration 5604 completed...
Iteration 5605 started...
Iteration 5605 completed...
Iteration 5606 started...
Iteration 5606 completed...
Iteration 5607 started...
Iteration 5607 completed...
Iteration 5608 started...
Iteration 5608 completed...
Iteration 5609 started...
Iteration 5609 completed...
Iteration 5610 started...
Iteration 5610 completed...
Iteration 5611 started...
Iteration 5611 completed...
Iteration 5612 started...
Iteration 5612 completed...
Iteration 5613 started...
Iteration 5613 completed...
Iteration 5614 started...
Iteration 5614 completed...
Iteration 5615 started...
Iteration 5615 completed...
Iteration 5616 started...
Iteration 5616 completed...
Iteration 5617 started...
Iteration 5617 completed...
Iteration 5618 started...
Iteration 5618 completed...
Iteration 5619 started...
Iteration 5619 completed...
Iteration 5620 started...
Iteration 5620 completed...
Iteration 5621 started...
Iteration 5621 completed...
Iteration 5622 started...
Iteration 5622 completed...
Iteration 5623 started...
Iteration 5623 completed...
Iteration 5624 started...
Iteration 5624 completed...
Iteration 5625 started...
Iteration 5625 completed...
Iteration 5626 started...
Iteration 5626 completed...
Iteration 5627 started...
Iteration 5627 completed...
Iteration 5628 started...
Iteration 5628 completed...
Iteration 5629 started...
Iteration 5629 completed...
Iteration 5630 started...
Iteration 5630 completed...
Iteration 5631 started...
Iteration 5631 completed...
Iteration 5632 started...
Iteration 5632 completed...
Iteration 5633 started...
Iteration 5633 completed...
Iteration 5634 started...
Iteration 5634 completed...
Iteration 5635 started...
Iteration 5635 completed...
Iteration 5636 started...
Iteration 5636 completed...
Iteration 5637 started...
Iteration 5637 completed...
Iteration 5638 started...
Iteration 5638 completed...
Iteration 5639 started...
Iteration 5639 completed...
Iteration 5640 started...
Iteration 5640 completed...
Iteration 5641 started...
Iteration 5641 completed...
Iteration 5642 started...
Iteration 5642 completed...
Iteration 5643 started...
Iteration 5643 completed...
Iteration 5644 started...
Iteration 5644 completed...
Iteration 5645 started...
Iteration 5645 completed...
Iteration 5646 started...
Iteration 5646 completed...
Iteration 5647 started...
Iteration 5647 completed...
Iteration 5648 started...
Iteration 5648 completed...
Iteration 5649 started...
Iteration 5649 completed...
Iteration 5650 started...
Iteration 5650 completed...
Iteration 5651 started...
Iteration 5651 completed...
Iteration 5652 started...
Iteration 5652 completed...
Iteration 5653 started...
Iteration 5653 completed...
Iteration 5654 started...
Iteration 5654 completed...
Iteration 5655 started...
Iteration 5655 completed...
Iteration 5656 started...
Iteration 5656 completed...
Iteration 5657 started...
Iteration 5657 completed...
Iteration 5658 started...
Iteration 5658 completed...
Iteration 5659 started...
Iteration 5659 completed...
Iteration 5660 started...
Iteration 5660 completed...
Iteration 5661 started...
Iteration 5661 completed...
Iteration 5662 started...
Iteration 5662 completed...
Iteration 5663 started...
Iteration 5663 completed...
Iteration 5664 started...
Iteration 5664 completed...
Iteration 5665 started...
Iteration 5665 completed...
Iteration 5666 started...
Iteration 5666 completed...
Iteration 5667 started...
Iteration 5667 completed...
Iteration 5668 started...
Iteration 5668 completed...
Iteration 5669 started...
Iteration 5669 completed...
Iteration 5670 started...
Iteration 5670 completed...
Iteration 5671 started...
Iteration 5671 completed...
Iteration 5672 started...
Iteration 5672 completed...
Iteration 5673 started...
Iteration 5673 completed...
Iteration 5674 started...
Iteration 5674 completed...
Iteration 5675 started...
Iteration 5675 completed...
Iteration 5676 started...
Iteration 5676 completed...
Iteration 5677 started...
Iteration 5677 completed...
Iteration 5678 started...
Iteration 5678 completed...
Iteration 5679 started...
Iteration 5679 completed...
Iteration 5680 started...
Iteration 5680 completed...
Iteration 5681 started...
Iteration 5681 completed...
Iteration 5682 started...
Iteration 5682 completed...
Iteration 5683 started...
Iteration 5683 completed...
Iteration 5684 started...
Iteration 5684 completed...
Iteration 5685 started...
Iteration 5685 completed...
Iteration 5686 started...
Iteration 5686 completed...
Iteration 5687 started...
Iteration 5687 completed...
Iteration 5688 started...
Iteration 5688 completed...
Iteration 5689 started...
Iteration 5689 completed...
Iteration 5690 started...
Iteration 5690 completed...
Iteration 5691 started...
Iteration 5691 completed...
Iteration 5692 started...
Iteration 5692 completed...
Iteration 5693 started...
Iteration 5693 completed...
Iteration 5694 started...
Iteration 5694 completed...
Iteration 5695 started...
Iteration 5695 completed...
Iteration 5696 started...
Iteration 5696 completed...
Iteration 5697 started...
Iteration 5697 completed...
Iteration 5698 started...
Iteration 5698 completed...
Iteration 5699 started...
Iteration 5699 completed...
Iteration 5700 started...
Iteration 5700 completed...
Iteration 5701 started...
Iteration 5701 completed...
Iteration 5702 started...
Iteration 5702 completed...
Iteration 5703 started...
Iteration 5703 completed...
Iteration 5704 started...
Iteration 5704 completed...
Iteration 5705 started...
Iteration 5705 completed...
Iteration 5706 started...
Iteration 5706 completed...
Iteration 5707 started...
Iteration 5707 completed...
Iteration 5708 started...
Iteration 5708 completed...
Iteration 5709 started...
Iteration 5709 completed...
Iteration 5710 started...
Iteration 5710 completed...
Iteration 5711 started...
Iteration 5711 completed...
Iteration 5712 started...
Iteration 5712 completed...
Iteration 5713 started...
Iteration 5713 completed...
Iteration 5714 started...
Iteration 5714 completed...
Iteration 5715 started...
Iteration 5715 completed...
Iteration 5716 started...
Iteration 5716 completed...
Iteration 5717 started...
Iteration 5717 completed...
Iteration 5718 started...
Iteration 5718 completed...
Iteration 5719 started...
Iteration 5719 completed...
Iteration 5720 started...
Iteration 5720 completed...
Iteration 5721 started...
Iteration 5721 completed...
Iteration 5722 started...
Iteration 5722 completed...
Iteration 5723 started...
Iteration 5723 completed...
Iteration 5724 started...
Iteration 5724 completed...
Iteration 5725 started...
Iteration 5725 completed...
Iteration 5726 started...
Iteration 5726 completed...
Iteration 5727 started...
Iteration 5727 completed...
Iteration 5728 started...
Iteration 5728 completed...
Iteration 5729 started...
Iteration 5729 completed...
Iteration 5730 started...
Iteration 5730 completed...
Iteration 5731 started...
Iteration 5731 completed...
Iteration 5732 started...
Iteration 5732 completed...
Iteration 5733 started...
Iteration 5733 completed...
Iteration 5734 started...
Iteration 5734 completed...
Iteration 5735 started...
Iteration 5735 completed...
Iteration 5736 started...
Iteration 5736 completed...
Iteration 5737 started...
Iteration 5737 completed...
Iteration 5738 started...
Iteration 5738 completed...
Iteration 5739 started...
Iteration 5739 completed...
Iteration 5740 started...
Iteration 5740 completed...
Iteration 5741 started...
Iteration 5741 completed...
Iteration 5742 started...
Iteration 5742 completed...
Iteration 5743 started...
Iteration 5743 completed...
Iteration 5744 started...
Iteration 5744 completed...
Iteration 5745 started...
Iteration 5745 completed...
Iteration 5746 started...
Iteration 5746 completed...
Iteration 5747 started...
Iteration 5747 completed...
Iteration 5748 started...
Iteration 5748 completed...
Iteration 5749 started...
Iteration 5749 completed...
Iteration 5750 started...
Iteration 5750 completed...
Iteration 5751 started...
Iteration 5751 completed...
Iteration 5752 started...
Iteration 5752 completed...
Iteration 5753 started...
Iteration 5753 completed...
Iteration 5754 started...
Iteration 5754 completed...
Iteration 5755 started...
Iteration 5755 completed...
Iteration 5756 started...
Iteration 5756 completed...
Iteration 5757 started...
Iteration 5757 completed...
Iteration 5758 started...
Iteration 5758 completed...
Iteration 5759 started...
Iteration 5759 completed...
Iteration 5760 started...
Iteration 5760 completed...
Iteration 5761 started...
Iteration 5761 completed...
Iteration 5762 started...
Iteration 5762 completed...
Iteration 5763 started...
Iteration 5763 completed...
Iteration 5764 started...
Iteration 5764 completed...
Iteration 5765 started...
Iteration 5765 completed...
Iteration 5766 started...
Iteration 5766 completed...
Iteration 5767 started...
Iteration 5767 completed...
Iteration 5768 started...
Iteration 5768 completed...
Iteration 5769 started...
Iteration 5769 completed...
Iteration 5770 started...
Iteration 5770 completed...
Iteration 5771 started...
Iteration 5771 completed...
Iteration 5772 started...
Iteration 5772 completed...
Iteration 5773 started...
Iteration 5773 completed...
Iteration 5774 started...
Iteration 5774 completed...
Iteration 5775 started...
Iteration 5775 completed...
Iteration 5776 started...
Iteration 5776 completed...
Iteration 5777 started...
Iteration 5777 completed...
Iteration 5778 started...
Iteration 5778 completed...
Iteration 5779 started...
Iteration 5779 completed...
Iteration 5780 started...
Iteration 5780 completed...
Iteration 5781 started...
Iteration 5781 completed...
Iteration 5782 started...
Iteration 5782 completed...
Iteration 5783 started...
Iteration 5783 completed...
Iteration 5784 started...
Iteration 5784 completed...
Iteration 5785 started...
Iteration 5785 completed...
Iteration 5786 started...
Iteration 5786 completed...
Iteration 5787 started...
Iteration 5787 completed...
Iteration 5788 started...
Iteration 5788 completed...
Iteration 5789 started...
Iteration 5789 completed...
Iteration 5790 started...
Iteration 5790 completed...
Iteration 5791 started...
Iteration 5791 completed...
Iteration 5792 started...
Iteration 5792 completed...
Iteration 5793 started...
Iteration 5793 completed...
Iteration 5794 started...
Iteration 5794 completed...
Iteration 5795 started...
Iteration 5795 completed...
Iteration 5796 started...
Iteration 5796 completed...
Iteration 5797 started...
Iteration 5797 completed...
Iteration 5798 started...
Iteration 5798 completed...
Iteration 5799 started...
Iteration 5799 completed...
Iteration 5800 started...
Iteration 5800 completed...
Iteration 5801 started...
Iteration 5801 completed...
Iteration 5802 started...
Iteration 5802 completed...
Iteration 5803 started...
Iteration 5803 completed...
Iteration 5804 started...
Iteration 5804 completed...
Iteration 5805 started...
Iteration 5805 completed...
Iteration 5806 started...
Iteration 5806 completed...
Iteration 5807 started...
Iteration 5807 completed...
Iteration 5808 started...
Iteration 5808 completed...
Iteration 5809 started...
Iteration 5809 completed...
Iteration 5810 started...
Iteration 5810 completed...
Iteration 5811 started...
Iteration 5811 completed...
Iteration 5812 started...
Iteration 5812 completed...
Iteration 5813 started...
Iteration 5813 completed...
Iteration 5814 started...
Iteration 5814 completed...
Iteration 5815 started...
Iteration 5815 completed...
Iteration 5816 started...
Iteration 5816 completed...
Iteration 5817 started...
Iteration 5817 completed...
Iteration 5818 started...
Iteration 5818 completed...
Iteration 5819 started...
Iteration 5819 completed...
Iteration 5820 started...
Iteration 5820 completed...
Iteration 5821 started...
Iteration 5821 completed...
Iteration 5822 started...
Iteration 5822 completed...
Iteration 5823 started...
Iteration 5823 completed...
Iteration 5824 started...
Iteration 5824 completed...
Iteration 5825 started...
Iteration 5825 completed...
Iteration 5826 started...
Iteration 5826 completed...
Iteration 5827 started...
Iteration 5827 completed...
Iteration 5828 started...
Iteration 5828 completed...
Iteration 5829 started...
Iteration 5829 completed...
Iteration 5830 started...
Iteration 5830 completed...
Iteration 5831 started...
Iteration 5831 completed...
Iteration 5832 started...
Iteration 5832 completed...
Iteration 5833 started...
Iteration 5833 completed...
Iteration 5834 started...
Iteration 5834 completed...
Iteration 5835 started...
Iteration 5835 completed...
Iteration 5836 started...
Iteration 5836 completed...
Iteration 5837 started...
Iteration 5837 completed...
Iteration 5838 started...
Iteration 5838 completed...
Iteration 5839 started...
Iteration 5839 completed...
Iteration 5840 started...
Iteration 5840 completed...
Iteration 5841 started...
Iteration 5841 completed...
Iteration 5842 started...
Iteration 5842 completed...
Iteration 5843 started...
Iteration 5843 completed...
Iteration 5844 started...
Iteration 5844 completed...
Iteration 5845 started...
Iteration 5845 completed...
Iteration 5846 started...
Iteration 5846 completed...
Iteration 5847 started...
Iteration 5847 completed...
Iteration 5848 started...
Iteration 5848 completed...
Iteration 5849 started...
Iteration 5849 completed...
Iteration 5850 started...
Iteration 5850 completed...
Iteration 5851 started...
Iteration 5851 completed...
Iteration 5852 started...
Iteration 5852 completed...
Iteration 5853 started...
Iteration 5853 completed...
Iteration 5854 started...
Iteration 5854 completed...
Iteration 5855 started...
Iteration 5855 completed...
Iteration 5856 started...
Iteration 5856 completed...
Iteration 5857 started...
Iteration 5857 completed...
Iteration 5858 started...
Iteration 5858 completed...
Iteration 5859 started...
Iteration 5859 completed...
Iteration 5860 started...
Iteration 5860 completed...
Iteration 5861 started...
Iteration 5861 completed...
Iteration 5862 started...
Iteration 5862 completed...
Iteration 5863 started...
Iteration 5863 completed...
Iteration 5864 started...
Iteration 5864 completed...
Iteration 5865 started...
Iteration 5865 completed...
Iteration 5866 started...
Iteration 5866 completed...
Iteration 5867 started...
Iteration 5867 completed...
Iteration 5868 started...
Iteration 5868 completed...
Iteration 5869 started...
Iteration 5869 completed...
Iteration 5870 started...
Iteration 5870 completed...
Iteration 5871 started...
Iteration 5871 completed...
Iteration 5872 started...
Iteration 5872 completed...
Iteration 5873 started...
Iteration 5873 completed...
Iteration 5874 started...
Iteration 5874 completed...
Iteration 5875 started...
Iteration 5875 completed...
Iteration 5876 started...
Iteration 5876 completed...
Iteration 5877 started...
Iteration 5877 completed...
Iteration 5878 started...
Iteration 5878 completed...
Iteration 5879 started...
Iteration 5879 completed...
Iteration 5880 started...
Iteration 5880 completed...
Iteration 5881 started...
Iteration 5881 completed...
Iteration 5882 started...
Iteration 5882 completed...
Iteration 5883 started...
Iteration 5883 completed...
Iteration 5884 started...
Iteration 5884 completed...
Iteration 5885 started...
Iteration 5885 completed...
Iteration 5886 started...
Iteration 5886 completed...
Iteration 5887 started...
Iteration 5887 completed...
Iteration 5888 started...
Iteration 5888 completed...
Iteration 5889 started...
Iteration 5889 completed...
Iteration 5890 started...
Iteration 5890 completed...
Iteration 5891 started...
Iteration 5891 completed...
Iteration 5892 started...
Iteration 5892 completed...
Iteration 5893 started...
Iteration 5893 completed...
Iteration 5894 started...
Iteration 5894 completed...
Iteration 5895 started...
Iteration 5895 completed...
Iteration 5896 started...
Iteration 5896 completed...
Iteration 5897 started...
Iteration 5897 completed...
Iteration 5898 started...
Iteration 5898 completed...
Iteration 5899 started...
Iteration 5899 completed...
Iteration 5900 started...
Iteration 5900 completed...
Iteration 5901 started...
Iteration 5901 completed...
Iteration 5902 started...
Iteration 5902 completed...
Iteration 5903 started...
Iteration 5903 completed...
Iteration 5904 started...
Iteration 5904 completed...
Iteration 5905 started...
Iteration 5905 completed...
Iteration 5906 started...
Iteration 5906 completed...
Iteration 5907 started...
Iteration 5907 completed...
Iteration 5908 started...
Iteration 5908 completed...
Iteration 5909 started...
Iteration 5909 completed...
Iteration 5910 started...
Iteration 5910 completed...
Iteration 5911 started...
Iteration 5911 completed...
Iteration 5912 started...
Iteration 5912 completed...
Iteration 5913 started...
Iteration 5913 completed...
Iteration 5914 started...
Iteration 5914 completed...
Iteration 5915 started...
Iteration 5915 completed...
Iteration 5916 started...
Iteration 5916 completed...
Iteration 5917 started...
Iteration 5917 completed...
Iteration 5918 started...
Iteration 5918 completed...
Iteration 5919 started...
Iteration 5919 completed...
Iteration 5920 started...
Iteration 5920 completed...
Iteration 5921 started...
Iteration 5921 completed...
Iteration 5922 started...
Iteration 5922 completed...
Iteration 5923 started...
Iteration 5923 completed...
Iteration 5924 started...
Iteration 5924 completed...
Iteration 5925 started...
Iteration 5925 completed...
Iteration 5926 started...
Iteration 5926 completed...
Iteration 5927 started...
Iteration 5927 completed...
Iteration 5928 started...
Iteration 5928 completed...
Iteration 5929 started...
Iteration 5929 completed...
Iteration 5930 started...
Iteration 5930 completed...
Iteration 5931 started...
Iteration 5931 completed...
Iteration 5932 started...
Iteration 5932 completed...
Iteration 5933 started...
Iteration 5933 completed...
Iteration 5934 started...
Iteration 5934 completed...
Iteration 5935 started...
Iteration 5935 completed...
Iteration 5936 started...
Iteration 5936 completed...
Iteration 5937 started...
Iteration 5937 completed...
Iteration 5938 started...
Iteration 5938 completed...
Iteration 5939 started...
Iteration 5939 completed...
Iteration 5940 started...
Iteration 5940 completed...
Iteration 5941 started...
Iteration 5941 completed...
Iteration 5942 started...
Iteration 5942 completed...
Iteration 5943 started...
Iteration 5943 completed...
Iteration 5944 started...
Iteration 5944 completed...
Iteration 5945 started...
Iteration 5945 completed...
Iteration 5946 started...
Iteration 5946 completed...
Iteration 5947 started...
Iteration 5947 completed...
Iteration 5948 started...
Iteration 5948 completed...
Iteration 5949 started...
Iteration 5949 completed...
Iteration 5950 started...
Iteration 5950 completed...
Iteration 5951 started...
Iteration 5951 completed...
Iteration 5952 started...
Iteration 5952 completed...
Iteration 5953 started...
Iteration 5953 completed...
Iteration 5954 started...
Iteration 5954 completed...
Iteration 5955 started...
Iteration 5955 completed...
Iteration 5956 started...
Iteration 5956 completed...
Iteration 5957 started...
Iteration 5957 completed...
Iteration 5958 started...
Iteration 5958 completed...
Iteration 5959 started...
Iteration 5959 completed...
Iteration 5960 started...
Iteration 5960 completed...
Iteration 5961 started...
Iteration 5961 completed...
Iteration 5962 started...
Iteration 5962 completed...
Iteration 5963 started...
Iteration 5963 completed...
Iteration 5964 started...
Iteration 5964 completed...
Iteration 5965 started...
Iteration 5965 completed...
Iteration 5966 started...
Iteration 5966 completed...
Iteration 5967 started...
Iteration 5967 completed...
Iteration 5968 started...
Iteration 5968 completed...
Iteration 5969 started...
Iteration 5969 completed...
Iteration 5970 started...
Iteration 5970 completed...
Iteration 5971 started...
Iteration 5971 completed...
Iteration 5972 started...
Iteration 5972 completed...
Iteration 5973 started...
Iteration 5973 completed...
Iteration 5974 started...
Iteration 5974 completed...
Iteration 5975 started...
Iteration 5975 completed...
Iteration 5976 started...
Iteration 5976 completed...
Iteration 5977 started...
Iteration 5977 completed...
Iteration 5978 started...
Iteration 5978 completed...
Iteration 5979 started...
Iteration 5979 completed...
Iteration 5980 started...
Iteration 5980 completed...
Iteration 5981 started...
Iteration 5981 completed...
Iteration 5982 started...
Iteration 5982 completed...
Iteration 5983 started...
Iteration 5983 completed...
Iteration 5984 started...
Iteration 5984 completed...
Iteration 5985 started...
Iteration 5985 completed...
Iteration 5986 started...
Iteration 5986 completed...
Iteration 5987 started...
Iteration 5987 completed...
Iteration 5988 started...
Iteration 5988 completed...
Iteration 5989 started...
Iteration 5989 completed...
Iteration 5990 started...
Iteration 5990 completed...
Iteration 5991 started...
Iteration 5991 completed...
Iteration 5992 started...
Iteration 5992 completed...
Iteration 5993 started...
Iteration 5993 completed...
Iteration 5994 started...
Iteration 5994 completed...
Iteration 5995 started...
Iteration 5995 completed...
Iteration 5996 started...
Iteration 5996 completed...
